"0","make_ordered_list <- function(my_list){"
"0","  "
"0","  my_list_sorted <- sort(my_list)"
"0","  my_list_joined <- str_c(my_list_sorted, collapse = ', ')"
"0","  str_c(""Ordered List:"", my_list_joined)"
"0",""
"0","}"
"0",""
"0","make_ordered_list(animals)"
"1","[1]"
"1"," ""Ordered List:Cat, Dog, Elephant, Frog, Monkey"""
"1","
"
"0","make_ordered_list(hats)"
"1","[1]"
"1"," ""Ordered List:Baseball Cap, Bowler, Fez, Sun Hat"""
"1","
"
"0","make_ordered_list(trees)"
"1","[1]"
"1"," ""Ordered List:Ash, Elm, Fir, Oak, Willow"""
"1","
"
