"0",""
"0",""
"0","Weekly_weather <- list(""F"" = list(temp_oC = 9, rain_percent_chance = 88, windspeed_mph = 9),"
"0","  ""Sa"" = list(temp_oC = 9, rain_percent_chance = 88, windspeed_mph = 12),"
"0","  ""Su"" = list(temp_oC = 9, rain_percent_chance = 88, windspeed_mph = 11),"
"0","  ""M"" = list(temp_oC = 9, rain_percent_chance = 88, windspeed_mph = 10),"
"0","  ""T"" = list(temp_oC = 9, rain_percent_chance = 88, windspeed_mph = 6), "
"0","  ""W"" = list(temp_oC = 9, rain_percent_chance = 88, windspeed_mph = 9), "
"0","  ""Th"" = list(temp_oC = 9, rain_percent_chance = 88, windspeed_mph = 11))"
"0","Weekly_weather"
"1","$F
"
"1","$F$temp_oC
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$F$rain_percent_chance
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$F$windspeed_mph
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","
"
"1","$Sa
"
"1","$Sa$temp_oC
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$Sa$rain_percent_chance
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$Sa$windspeed_mph
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","$Su
"
"1","$Su$temp_oC
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$Su$rain_percent_chance
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$Su$windspeed_mph
"
"1","[1]"
"1"," 11"
"1","
"
"1","
"
"1","
"
"1","$M
"
"1","$M$temp_oC
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$M$rain_percent_chance
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$M$windspeed_mph
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","
"
"1","$T
"
"1","$T$temp_oC
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$T$rain_percent_chance
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$T$windspeed_mph
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","
"
"1","$W
"
"1","$W$temp_oC
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$W$rain_percent_chance
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$W$windspeed_mph
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","
"
"1","$Th
"
"1","$Th$temp_oC
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$Th$rain_percent_chance
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$Th$windspeed_mph
"
"1","[1]"
"1"," 11"
"1","
"
"1","
"
"1","
"
